experiment,parameter,variable,actual,top5,hit5,p_actual,neg_log_prob,brier
temperature_scaling,temp=0.5,QS_1,1,"[1, 4, 2, 3, 5]",1.0,0.21011359929067838,1.5601069455216061,0.7001341828469247
temperature_scaling,temp=0.5,QS_2,5,"[11, 13, 10, 9, 8]",0.0,0.03989579672579847,3.2214843058536,0.9747973005536955
temperature_scaling,temp=0.5,QS_3,17,"[17, 18, 19, 21, 24]",1.0,0.07124624424206898,2.6416131736147386,0.9048133907976088
temperature_scaling,temp=0.5,QS_4,23,"[28, 32, 34, 31, 30]",0.0,0.05233935283869952,2.950006746520975,0.9514500686333183
temperature_scaling,temp=0.5,QS_5,32,"[38, 39, 37, 36, 35]",0.0,0.035652226078492597,3.333943691476827,1.0737276182860436
temperature_scaling_backtest,temp=0.5,QS_1,backtest,,0.4684931506849315,46.849315068493155,0.0,0.0
temperature_scaling_backtest,temp=0.5,QS_2,backtest,,0.25753424657534246,25.753424657534246,0.0,0.0
temperature_scaling_backtest,temp=0.5,QS_3,backtest,,0.25205479452054796,25.205479452054796,0.0,0.0
temperature_scaling_backtest,temp=0.5,QS_4,backtest,,0.2876712328767123,28.767123287671232,0.0,0.0
temperature_scaling_backtest,temp=0.5,QS_5,backtest,,0.5013698630136987,50.136986301369866,0.0,0.0
temperature_scaling,temp=0.8,QS_1,1,"[1, 4, 2, 3, 5]",1.0,0.14415118695460732,1.936892620768551,0.7942504464594528
temperature_scaling,temp=0.8,QS_2,5,"[11, 13, 10, 9, 8]",0.0,0.041171324191322425,3.190013279731117,0.9625889163940801
temperature_scaling,temp=0.8,QS_3,17,"[17, 18, 19, 21, 24]",1.0,0.05685250239267947,2.8672950422929517,0.9264936561881427
temperature_scaling,temp=0.8,QS_4,23,"[28, 32, 34, 31, 30]",0.0,0.04897074770336689,3.016532144783967,0.9475672237214317
temperature_scaling,temp=0.8,QS_5,32,"[38, 39, 37, 36, 35]",0.0,0.04980767132165228,2.999586264211414,0.9945003922038257
temperature_scaling_backtest,temp=0.8,QS_1,backtest,,0.4684931506849315,46.849315068493155,0.0,0.0
temperature_scaling_backtest,temp=0.8,QS_2,backtest,,0.25753424657534246,25.753424657534246,0.0,0.0
temperature_scaling_backtest,temp=0.8,QS_3,backtest,,0.25205479452054796,25.205479452054796,0.0,0.0
temperature_scaling_backtest,temp=0.8,QS_4,backtest,,0.2876712328767123,28.767123287671232,0.0,0.0
temperature_scaling_backtest,temp=0.8,QS_5,backtest,,0.5013698630136987,50.136986301369866,0.0,0.0
temperature_scaling,temp=1.0,QS_1,1,"[1, 4, 2, 3, 5]",1.0,0.12115664883411238,2.110670952217566,0.8275485938587003
temperature_scaling,temp=1.0,QS_2,5,"[11, 13, 10, 9, 8]",0.0,0.04067773227568714,3.2020744547910316,0.9601195267294104
temperature_scaling,temp=1.0,QS_3,17,"[17, 18, 19, 21, 24]",1.0,0.05172553845359594,2.9618036454753573,0.9341022194876893
temperature_scaling,temp=1.0,QS_4,23,"[28, 32, 34, 31, 30]",0.0,0.04675642593272245,3.062803579586891,0.9482561670089196
temperature_scaling,temp=1.0,QS_5,32,"[38, 39, 37, 36, 35]",0.0,0.05284166986630404,2.940455197512744,0.9726355203530507
temperature_scaling_backtest,temp=1.0,QS_1,backtest,,0.4684931506849315,46.849315068493155,0.0,0.0
temperature_scaling_backtest,temp=1.0,QS_2,backtest,,0.25753424657534246,25.753424657534246,0.0,0.0
temperature_scaling_backtest,temp=1.0,QS_3,backtest,,0.25205479452054796,25.205479452054796,0.0,0.0
temperature_scaling_backtest,temp=1.0,QS_4,backtest,,0.2876712328767123,28.767123287671232,0.0,0.0
temperature_scaling_backtest,temp=1.0,QS_5,backtest,,0.5013698630136987,50.136986301369866,0.0,0.0
temperature_scaling,temp=1.5,QS_1,1,"[1, 4, 2, 3, 5]",1.0,0.08973812529966627,2.4108595690061247,0.8736067190782976
temperature_scaling,temp=1.5,QS_2,5,"[11, 13, 10, 9, 8]",0.0,0.038794066955677574,3.2494879575588373,0.9589341999923755
temperature_scaling,temp=1.5,QS_3,17,"[17, 18, 19, 21, 24]",1.0,0.04441065087383269,3.114275953765874,0.9448853568602683
temperature_scaling,temp=1.5,QS_4,23,"[28, 32, 34, 31, 30]",0.0,0.0425078872701108,3.158065637443992,0.9514400001813912
temperature_scaling,temp=1.5,QS_5,32,"[38, 39, 37, 36, 35]",0.0,0.053125521094970395,2.935097842939161,0.9519693224704872
temperature_scaling_backtest,temp=1.5,QS_1,backtest,,0.4684931506849315,46.849315068493155,0.0,0.0
temperature_scaling_backtest,temp=1.5,QS_2,backtest,,0.25753424657534246,25.753424657534246,0.0,0.0
temperature_scaling_backtest,temp=1.5,QS_3,backtest,,0.25205479452054796,25.205479452054796,0.0,0.0
temperature_scaling_backtest,temp=1.5,QS_4,backtest,,0.2876712328767123,28.767123287671232,0.0,0.0
temperature_scaling_backtest,temp=1.5,QS_5,backtest,,0.5013698630136987,50.136986301369866,0.0,0.0
temperature_scaling,temp=2.0,QS_1,1,"[1, 4, 2, 3, 5]",1.0,0.07367907337874778,2.6080364634069504,0.8974483578547683
temperature_scaling,temp=2.0,QS_2,5,"[11, 13, 10, 9, 8]",0.0,0.03706794401720422,3.2950027255317305,0.9596426045873784
temperature_scaling,temp=2.0,QS_3,17,"[17, 18, 19, 21, 24]",1.0,0.04042685920280865,3.2082608831650696,0.9507424904546944
temperature_scaling,temp=2.0,QS_4,23,"[28, 32, 34, 31, 30]",0.0,0.039603572163658445,3.2288359586370414,0.9543378269942784
temperature_scaling,temp=2.0,QS_5,32,"[38, 39, 37, 36, 35]",0.0,0.05063462874824215,2.9831195741445433,0.9472505217320552
temperature_scaling_backtest,temp=2.0,QS_1,backtest,,0.4684931506849315,46.849315068493155,0.0,0.0
temperature_scaling_backtest,temp=2.0,QS_2,backtest,,0.25753424657534246,25.753424657534246,0.0,0.0
temperature_scaling_backtest,temp=2.0,QS_3,backtest,,0.25205479452054796,25.205479452054796,0.0,0.0
temperature_scaling_backtest,temp=2.0,QS_4,backtest,,0.2876712328767123,28.767123287671232,0.0,0.0
temperature_scaling_backtest,temp=2.0,QS_5,backtest,,0.5013698630136987,50.136986301369866,0.0,0.0
boost_value_23,boost=1.0x,QS_1,1,"[1, 4, 2, 3, 5]",1.0,0.12115664883411238,2.110670952217566,0.8275485938587003
boost_value_23,boost=1.0x,QS_2,5,"[11, 13, 10, 9, 8]",0.0,0.04067773227568714,3.2020744547910316,0.9601195267294104
boost_value_23,boost=1.0x,QS_3,17,"[17, 18, 19, 21, 24]",1.0,0.05172553845359594,2.9618036454753573,0.9341022194876893
boost_value_23,boost=1.0x,QS_4,23,"[28, 32, 34, 31, 30]",0.0,0.04675642593272245,3.062803579586891,0.9482561670089196
boost_value_23,boost=1.0x,QS_5,32,"[38, 39, 37, 36, 35]",0.0,0.05284166986630404,2.940455197512744,0.9726355203530507
boost_value_23,boost=1.5x,QS_1,1,"[1, 4, 2, 3, 5]",1.0,0.12082247792469071,2.1134329352558083,0.8278701224600975
boost_value_23,boost=1.5x,QS_2,5,"[11, 13, 10, 9, 8]",0.0,0.040238820456900234,3.2129230663215655,0.9606892686639332
boost_value_23,boost=1.5x,QS_3,17,"[23, 17, 18, 19, 21]",1.0,0.050604782691763384,2.983709187555346,0.9370813719088011
boost_value_23,boost=1.5x,QS_4,23,"[23, 28, 32, 34, 31]",1.0,0.06853247216959175,2.6804475997669823,0.9054267934804237
boost_value_23,boost=1.5x,QS_5,32,"[38, 39, 37, 36, 35]",0.0,0.0526032142995573,2.94497805274891,0.9725089960425873
boost_value_23,boost=2.0x,QS_1,1,"[1, 4, 2, 3, 5]",1.0,0.12049014534670742,2.11618731075083,0.828205859240673
boost_value_23,boost=2.0x,QS_2,5,"[11, 13, 10, 9, 8]",0.0,0.039809279227027546,3.2236552474584177,0.9614718043604521
boost_value_23,boost=2.0x,QS_3,17,"[23, 17, 18, 19, 21]",1.0,0.049531564548086625,3.005145144992999,0.9407693016450314
boost_value_23,boost=2.0x,QS_4,23,"[23, 28, 32, 34, 31]",1.0,0.08933582784755237,2.4153526638626173,0.8654348993903377
boost_value_23,boost=2.0x,QS_5,32,"[38, 39, 37, 36, 35]",0.0,0.05236690119411214,2.949480543835133,0.9724262074854317
boost_value_23,boost=3.0x,QS_1,1,"[1, 4, 2, 3, 5]",1.0,0.11983093483917132,2.121673405939762,0.8289189693378647
boost_value_23,boost=3.0x,QS_2,5,"[23, 11, 13, 10, 9]",0.0,0.038977133275726605,3.244780131072373,0.9636209440878888
boost_value_23,boost=3.0x,QS_3,17,"[23, 17, 18, 19, 21]",1.0,0.0475161353395693,3.0466859342642354,0.9499028592112663
boost_value_23,boost=3.0x,QS_4,23,"[23, 28, 32, 34, 31]",1.0,0.12827400936246816,2.053586604947771,0.7930085917444792
boost_value_23,boost=3.0x,QS_5,32,"[38, 39, 37, 36, 35]",0.0,0.05190058789884614,2.958425161343696,0.9723872451722458
boost_value_23,boost=5.0x,QS_1,1,"[1, 4, 2, 3, 5]",1.0,0.11853391914096112,2.1325561218886167,0.8305050475629894
boost_value_23,boost=5.0x,QS_2,5,"[23, 11, 13, 10, 9]",0.0,0.03741302086556857,3.285736483666526,0.9699207162921306
boost_value_23,boost=5.0x,QS_3,17,"[23, 17, 18, 19, 21]",1.0,0.043940292360935135,3.1249235584079553,0.9731992777379275
boost_value_23,boost=5.0x,QS_4,23,"[23, 28, 32, 34, 31]",1.0,0.19694782423735363,1.6248164369105615,0.6729850696311281
boost_value_23,boost=5.0x,QS_5,32,"[38, 39, 37, 36, 35]",0.0,0.05099243973411413,2.976077897754087,0.9727853004682524
boost_value_23,boost=10.0x,QS_1,1,"[1, 4, 2, 3, 5]",1.0,0.11541098068814706,2.159255776158086,0.8353196220408464
boost_value_23,boost=10.0x,QS_2,5,"[23, 11, 13, 10, 9]",0.0,0.034001870345600815,3.3813397457142496,0.9938942906675126
boost_value_23,boost=10.0x,QS_3,17,"[23, 17, 18, 19, 21]",1.0,0.036982471147195176,3.2973112313727246,1.0445242632308356
boost_value_23,boost=10.0x,QS_4,23,"[23, 28, 32, 34, 31]",1.0,0.3290833906863747,1.1114440932022935,0.4697372382890731
boost_value_23,boost=10.0x,QS_5,32,"[38, 39, 37, 23, 36]",0.0,0.048855284881962634,3.0188927204297147,0.9761931788457222
blend_with_analytical,analytical_weight=0.0,QS_1,1,"[1, 4, 2, 3, 5]",1.0,0.12115664883411238,2.110670952217566,0.8275485938587003
blend_with_analytical,analytical_weight=0.0,QS_2,5,"[11, 13, 10, 9, 8]",0.0,0.04067773227568714,3.2020744547910316,0.9601195267294104
blend_with_analytical,analytical_weight=0.0,QS_3,17,"[17, 18, 19, 21, 24]",1.0,0.05172553845359594,2.9618036454753573,0.9341022194876893
blend_with_analytical,analytical_weight=0.0,QS_4,23,"[28, 32, 34, 31, 30]",0.0,0.04675642593272245,3.062803579586891,0.9482561670089196
blend_with_analytical,analytical_weight=0.0,QS_5,32,"[38, 39, 37, 36, 35]",0.0,0.05284166986630404,2.940455197512744,0.9726355203530507
blend_with_analytical,analytical_weight=0.1,QS_1,1,"[1, 4, 2, 3, 5]",1.0,0.1218614967766211,2.104870151481427,0.8265548116086912
blend_with_analytical,analytical_weight=0.1,QS_2,5,"[11, 13, 10, 9, 8]",0.0,0.04076726847310564,3.1998757628476264,0.9600737928051929
blend_with_analytical,analytical_weight=0.1,QS_3,17,"[17, 18, 19, 21, 22]",1.0,0.05136751575012218,2.9687492956076684,0.934913779627615
blend_with_analytical,analytical_weight=0.1,QS_4,23,"[28, 32, 31, 34, 30]",0.0,0.046360366580142434,3.0713103532911488,0.9491376928289412
blend_with_analytical,analytical_weight=0.1,QS_5,32,"[38, 39, 37, 36, 35]",0.0,0.05302248203742589,2.937039265987504,0.9718918186226743
blend_with_analytical,analytical_weight=0.2,QS_1,1,"[1, 2, 4, 3, 5]",1.0,0.1225663447179283,2.099102806069927,0.8255851498205923
blend_with_analytical,analytical_weight=0.2,QS_2,5,"[11, 13, 10, 9, 8]",0.0,0.04085680466951973,3.197681894571302,0.9600337246124522
blend_with_analytical,analytical_weight=0.2,QS_3,17,"[17, 18, 19, 21, 22]",1.0,0.05100949304407837,2.975743525460178,0.9357301172385447
blend_with_analytical,analytical_weight=0.2,QS_4,23,"[28, 32, 31, 30, 34]",0.0,0.04596430722450895,3.079890113584439,0.9500281129604584
blend_with_analytical,analytical_weight=0.2,QS_5,32,"[38, 39, 37, 36, 35]",0.0,0.053203294206644915,2.9336349633740393,0.9711616360602568
blend_with_analytical,analytical_weight=0.3,QS_1,1,"[1, 2, 4, 3, 5]",1.0,0.12327119265803385,2.0933685322969087,0.8246396084942802
blend_with_analytical,analytical_weight=0.3,QS_2,5,"[11, 13, 10, 9, 8]",0.0,0.04094634086492939,3.195492828843339,0.9599993221509975
blend_with_analytical,analytical_weight=0.3,QS_3,17,"[17, 18, 19, 21, 22]",1.0,0.05065147033546452,2.9827870193807615,0.9365512323205802
blend_with_analytical,analytical_weight=0.3,QS_4,23,"[28, 32, 31, 30, 27]",0.0,0.045568247865822,3.0885441237362565,0.9509274274036766
blend_with_analytical,analytical_weight=0.3,QS_5,32,"[38, 39, 37, 36, 35]",0.0,0.05338410637396117,2.9302422107640327,0.9704449726653722
blend_with_analytical,analytical_weight=0.4,QS_1,1,"[1, 2, 4, 3, 5]",1.0,0.12397604059693783,2.087666953039118,0.8237181876296326
blend_with_analytical,analytical_weight=0.4,QS_2,5,"[11, 13, 10, 9, 8]",0.0,0.04103587705933463,3.1933085446834064,0.9599705854206377
blend_with_analytical,analytical_weight=0.4,QS_3,17,"[17, 18, 19, 21, 22]",1.0,0.050293447624280604,2.98988047628066,0.9373771248738267
blend_with_analytical,analytical_weight=0.4,QS_4,23,"[28, 32, 31, 30, 27]",0.0,0.0451721885040816,3.097273680100075,0.9518356361588023
