experiment,parameter,variable,actual,top5,hit5,p_actual,neg_log_prob,brier
blend_with_analytical,analytical_weight=0.4,QS_5,32,"[39, 38, 37, 36, 35]",0.0,0.053564918539374624,2.9268609300496062,0.9697418284375933
blend_with_analytical,analytical_weight=0.5,QS_1,1,"[1, 2, 4, 3, 5]",1.0,0.12468088853464022,2.081997697587379,0.8228208872265248
blend_with_analytical,analytical_weight=0.5,QS_2,5,"[11, 10, 13, 9, 8]",0.0,0.04112541325273544,3.1911290212483547,0.9599475144211835
blend_with_analytical,analytical_weight=0.5,QS_3,17,"[17, 18, 19, 21, 22]",1.0,0.04993542491052664,2.9970246100506555,0.9382077948983845
blend_with_analytical,analytical_weight=0.5,QS_4,23,"[28, 32, 30, 31, 27]",0.0,0.04477612913928773,3.106080113278787,0.9527527392260398
blend_with_analytical,analytical_weight=0.5,QS_5,32,"[39, 38, 37, 36, 35]",0.0,0.05374573070288529,2.9234910439125272,0.9690522033764932
blend_with_analytical,analytical_weight=0.6,QS_1,1,"[1, 2, 4, 3, 5]",1.0,0.12538573647114104,2.0763604015019586,0.8219477072848344
blend_with_analytical,analytical_weight=0.6,QS_2,5,"[11, 10, 9, 13, 12]",0.0,0.041214949445131835,3.1889542378310227,0.9599301091524424
blend_with_analytical,analytical_weight=0.6,QS_3,17,"[19, 18, 17, 21, 22]",1.0,0.04957740219420262,3.0042201499922245,0.9390432423943579
blend_with_analytical,analytical_weight=0.6,QS_4,23,"[28, 30, 32, 31, 27]",0.0,0.044380069771440406,3.1149647893419172,0.9536787366055959
blend_with_analytical,analytical_weight=0.6,QS_5,32,"[39, 38, 37, 36, 35]",0.0,0.05392654286449316,2.9201324758136042,0.9683760974816454
blend_with_analytical,analytical_weight=0.7,QS_1,1,"[1, 2, 3, 4, 5]",1.0,0.12609058440644016,2.0707547064719893,0.8210986478044374
blend_with_analytical,analytical_weight=0.7,QS_2,5,"[11, 10, 9, 13, 12]",0.0,0.041304485636523794,3.1867841738590585,0.9599183696142247
blend_with_analytical,analytical_weight=0.7,QS_3,17,"[19, 21, 18, 17, 22]",1.0,0.04921937947530855,3.0114678412643108,0.9398834673618491
blend_with_analytical,analytical_weight=0.7,QS_4,23,"[28, 30, 31, 32, 27]",0.0,0.04398401040053961,3.1239291110973886,0.9546136282976762
blend_with_analytical,analytical_weight=0.7,QS_5,32,"[39, 38, 37, 36, 35]",0.0,0.05410735502419826,2.916785149982252,0.9677135107526228
blend_with_analytical,analytical_weight=0.8,QS_1,1,"[1, 2, 3, 4, 5]",1.0,0.12679543234053778,2.065180260178803,0.8202737087852118
blend_with_analytical,analytical_weight=0.8,QS_2,5,"[11, 10, 9, 12, 13]",0.0,0.04139402182691134,3.184618808893749,0.9599122958063399
blend_with_analytical,analytical_weight=0.8,QS_3,17,"[19, 21, 18, 20, 22]",0.0,0.04886135675384444,3.018768445346413,0.9407284698009614
blend_with_analytical,analytical_weight=0.8,QS_4,23,"[28, 30, 31, 32, 29]",0.0,0.043587951026585366,3.1329745194208183,0.9555574143024861
blend_with_analytical,analytical_weight=0.8,QS_5,32,"[39, 38, 37, 36, 35]",0.0,0.054288167182000545,2.9134489914062383,0.9670644431889988
blend_with_analytical,analytical_weight=0.9,QS_1,1,"[1, 2, 3, 4, 5]",1.0,0.12750028027343377,2.0596367161630624,0.8194728902270318
blend_with_analytical,analytical_weight=0.9,QS_2,5,"[11, 10, 9, 12, 13]",0.0,0.041483558016294456,3.1824581226288675,0.9599118877285966
blend_with_analytical,analytical_weight=0.9,QS_3,17,"[19, 21, 20, 18, 22]",0.0,0.048503334029810254,3.0261227405186975,0.941578249711798
blend_with_analytical,analytical_weight=0.9,QS_4,23,"[30, 28, 31, 29, 32]",0.0,0.04319189164957765,3.1421024946454774,0.9565100946202312
blend_with_analytical,analytical_weight=0.9,QS_5,32,"[39, 38, 37, 36, 35]",0.0,0.05446897933790004,2.910123925821595,0.9664288947903463
blend_with_analytical,analytical_weight=1.0,QS_1,1,"[1, 2, 3, 4, 5]",1.0,0.1282051282051282,2.0541237336955462,0.8186961921297763
blend_with_analytical,analytical_weight=1.0,QS_2,5,"[10, 11, 9, 12, 8]",0.0,0.04157309420467315,3.1803020948895306,0.9599171453808044
blend_with_analytical,analytical_weight=1.0,QS_3,17,"[20, 19, 21, 18, 22]",0.0,0.04814531130320604,3.033531522359895,0.9424328070944614
blend_with_analytical,analytical_weight=1.0,QS_4,23,"[30, 29, 31, 28, 32]",0.0,0.04279583226951648,3.1513145580162782,0.9574716692511178
blend_with_analytical,analytical_weight=1.0,QS_5,32,"[39, 38, 37, 36, 35]",0.0,0.054649791491896756,2.9068098797027004,0.9658068655562393
gnn_depth,depth=0,QS_1,1,"[1, 2, 3, 4, 5]",1.0,0.1304544464409252,2.036731182576498,0.8157509093285801
gnn_depth,depth=0,QS_2,5,"[10, 7, 11, 15, 9]",0.0,0.04247476701260557,3.158845096722162,0.9586429470453692
gnn_depth,depth=0,QS_3,17,"[20, 19, 23, 17, 24]",1.0,0.04980565370097301,2.9996267732633726,0.9397451949604768
gnn_depth,depth=0,QS_4,23,"[29, 30, 32, 27, 33]",0.0,0.04458819332155559,3.1102861787335683,0.9538195212387498
gnn_depth,depth=0,QS_5,32,"[39, 38, 36, 37, 35]",0.0,0.053239323905449686,2.9329579845319205,0.9657051652564725
gnn_depth,depth=1,QS_1,1,"[1, 2, 3, 4, 5]",1.0,0.13167662646953804,2.0274061615375527,0.8132539050634376
gnn_depth,depth=1,QS_2,5,"[11, 10, 8, 9, 14]",0.0,0.042217513558071136,3.1649201308099055,0.959224141994819
gnn_depth,depth=1,QS_3,17,"[18, 16, 20, 14, 19]",0.0,0.04555567927722768,3.0888199807821075,0.9472223335052973
gnn_depth,depth=1,QS_4,23,"[32, 31, 30, 28, 26]",0.0,0.04287027547786787,3.1495765725037472,0.9562179422089635
gnn_depth,depth=1,QS_5,32,"[39, 38, 37, 35, 36]",0.0,0.04876840439130853,3.020672626807722,0.9762090694305596
gnn_depth,depth=2,QS_1,1,"[1, 2, 3, 4, 5]",1.0,0.14785984232581414,1.9114904652286053,0.7810069366312428
gnn_depth,depth=2,QS_2,5,"[11, 10, 12, 13, 8]",0.0,0.04538262554966174,3.0926259443260897,0.9515897849633093
gnn_depth,depth=2,QS_3,17,"[22, 17, 18, 24, 21]",1.0,0.048799520264190585,3.020034796823189,0.940339848704365
gnn_depth,depth=2,QS_4,23,"[31, 28, 30, 27, 32]",0.0,0.04140986397614564,3.184236166236971,0.959966432812397
gnn_depth,depth=2,QS_5,32,"[39, 38, 37, 36, 34]",0.0,0.049254112833089704,3.010762405549433,0.9768852898320891
gnn_depth,depth=3,QS_1,1,"[1, 2, 3, 4, 5]",1.0,0.12270201200681864,2.0979965296261303,0.8340942524429179
gnn_depth,depth=3,QS_2,5,"[8, 10, 13, 11, 7]",0.0,0.04063902893852765,3.2030263702265245,0.9626736834852052
gnn_depth,depth=3,QS_3,17,"[23, 19, 21, 26, 18]",0.0,0.044631082342368615,3.109324749181545,0.948753079361522
gnn_depth,depth=3,QS_4,23,"[30, 32, 28, 31, 29]",0.0,0.04067446254416485,3.2021548393837596,0.9632210021017701
gnn_depth,depth=3,QS_5,32,"[39, 38, 37, 36, 34]",0.0,0.05279562777083909,2.9413268990691126,0.9713525729206895
patch_horizon,patch_size=2,QS_1,1,"[1, 2, 3, 5, 4]",1.0,0.13644156675692964,1.9918588383773526,0.8054100892636878
patch_horizon,patch_size=2,QS_2,5,"[10, 13, 7, 12, 9]",0.0,0.04136537570537162,3.1853110836936613,0.9607753056936637
patch_horizon,patch_size=2,QS_3,17,"[20, 23, 19, 18, 24]",0.0,0.0456661804134943,3.086397289758498,0.9470755914101285
patch_horizon,patch_size=2,QS_4,23,"[29, 31, 32, 30, 27]",0.0,0.03952037485002339,3.230938921076011,0.9645002182151163
patch_horizon,patch_size=2,QS_5,32,"[39, 38, 36, 37, 35]",0.0,0.05397979111524278,2.9191455410692213,0.9674426175450396
patch_horizon,patch_size=5,QS_1,1,"[1, 2, 3, 4, 5]",1.0,0.12310806756576995,2.0946927112554112,0.8290822015460414
patch_horizon,patch_size=5,QS_2,5,"[10, 13, 12, 11, 9]",0.0,0.04474214944893453,3.1068392809598704,0.9540327805988508
patch_horizon,patch_size=5,QS_3,17,"[21, 19, 22, 24, 17]",1.0,0.047538403466522855,3.0462174005647276,0.9427931017762864
patch_horizon,patch_size=5,QS_4,23,"[28, 32, 29, 31, 33]",0.0,0.04431557546205248,3.116419073159008,0.9530688841921826
patch_horizon,patch_size=5,QS_5,32,"[39, 38, 37, 36, 35]",0.0,0.05660755618473532,2.871612801186441,0.95638290112464
patch_horizon,patch_size=10,QS_1,1,"[1, 2, 3, 4, 5]",1.0,0.12738376069506005,2.0605510110404337,0.8169036127489541
patch_horizon,patch_size=10,QS_2,5,"[11, 8, 13, 9, 12]",0.0,0.044678569452476405,3.108261322919576,0.952742395766818
patch_horizon,patch_size=10,QS_3,17,"[23, 24, 19, 21, 20]",0.0,0.0458167968142166,3.083104512427168,0.946980682539664
patch_horizon,patch_size=10,QS_4,23,"[28, 30, 32, 29, 33]",0.0,0.04764313568954504,3.0440167161416958,0.9476812739615325
patch_horizon,patch_size=10,QS_5,32,"[39, 38, 37, 35, 36]",0.0,0.06405260220529967,2.748050623747274,0.9450080065278197
ablation_gnn,full_model,QS_1,backtest,,0.4684931506849315,46.849315068493155,2.8492558280364677,0.9309661045939845
ablation_gnn,full_model,QS_2,backtest,,0.25753424657534246,25.753424657534246,3.242820068405484,0.9573807914164542
ablation_gnn,full_model,QS_3,backtest,,0.25205479452054796,25.205479452054796,3.3343955400798317,0.9608921128876228
ablation_gnn,full_model,QS_4,backtest,,0.2876712328767123,28.767123287671232,3.2273569629922787,0.9560648903541266
ablation_gnn,full_model,QS_5,backtest,,0.5013698630136987,50.136986301369866,2.8132346291867067,0.9269717255093688
ablation_gnn,no_gnn,QS_1,backtest,,0.4547945205479452,45.47945205479452,2.8473457322172666,0.9307048501342104
ablation_gnn,no_gnn,QS_2,backtest,,0.25753424657534246,25.753424657534246,3.251928203883706,0.9585280336629314
ablation_gnn,no_gnn,QS_3,backtest,,0.2465753424657534,24.65753424657534,3.3309876874488427,0.9608405562445822
ablation_gnn,no_gnn,QS_4,backtest,,0.29315068493150687,29.315068493150687,3.2312549693071655,0.9565201142105425
ablation_gnn,no_gnn,QS_5,backtest,,0.5013698630136987,50.136986301369866,2.8066887686785416,0.9261183785571432
ablation_gnn_april9,full_model,QS_1,1,"[1, 4, 2, 3, 5]",1.0,0.12115664883411238,2.110670952217566,0.8275485938587003
ablation_gnn_april9,full_model,QS_2,5,"[11, 13, 10, 9, 8]",0.0,0.04067773227568714,3.2020744547910316,0.9601195267294104
ablation_gnn_april9,full_model,QS_3,17,"[17, 18, 19, 21, 24]",1.0,0.05172553845359594,2.9618036454753573,0.9341022194876893
ablation_gnn_april9,full_model,QS_4,23,"[28, 32, 34, 31, 30]",0.0,0.04675642593272245,3.062803579586891,0.9482561670089196
ablation_gnn_april9,full_model,QS_5,32,"[38, 39, 37, 36, 35]",0.0,0.05284166986630404,2.940455197512744,0.9726355203530507
ablation_gnn_april9,no_gnn,QS_1,1,"[1, 2, 3, 4, 5]",1.0,0.132628965065627,2.020199785675837,0.8143933730734301
ablation_gnn_april9,no_gnn,QS_2,5,"[10, 11, 13, 9, 7]",0.0,0.03587956490108399,3.327587368367744,0.9735166222490074
ablation_gnn_april9,no_gnn,QS_3,17,"[16, 18, 21, 17, 19]",1.0,0.048081121296959614,3.0348656675429413,0.9422501537043558
ablation_gnn_april9,no_gnn,QS_4,23,"[28, 30, 33, 31, 27]",0.0,0.0454709021342386,3.0906826711344535,0.9530154176328346
ablation_gnn_april9,no_gnn,QS_5,32,"[39, 38, 37, 36, 35]",0.0,0.05765903083371559,2.8532083952080503,0.9613319112631739
loss_weight_middle,weight=1.0x,QS_1,1,"[1, 2, 3, 4, 5]",1.0,0.13199183331683975,2.02501522712154,0.8122341930588746
loss_weight_middle,weight=1.0x,QS_2,5,"[10, 12, 11, 8, 13]",0.0,0.040804462765121376,3.198963822055668,0.9606536323590378
loss_weight_middle,weight=1.0x,QS_3,17,"[21, 16, 17, 23, 24]",1.0,0.04994719741738261,2.9967888832217815,0.9388941738582489
loss_weight_middle,weight=1.0x,QS_4,23,"[30, 32, 28, 33, 27]",0.0,0.04225647425650586,3.163997700078144,0.9579412258737364
loss_weight_middle,weight=1.0x,QS_5,32,"[39, 37, 38, 36, 35]",0.0,0.04725794040165739,3.052134588332616,0.9796726049736029
loss_weight_middle,weight=3.0x,QS_1,1,"[2, 1, 3, 6, 4]",1.0,0.10675204866900628,2.2372464357788058,0.8487410954215567
loss_weight_middle,weight=3.0x,QS_2,5,"[15, 19, 16, 20, 18]",0.0,0.03078929837250888,3.480588104817258,0.9871442746402526
loss_weight_middle,weight=3.0x,QS_3,17,"[18, 16, 21, 23, 22]",0.0,0.06295446564992747,2.765343581374399,0.9291957204554748
loss_weight_middle,weight=3.0x,QS_4,23,"[25, 24, 23, 22, 20]",1.0,0.07512073082834556,2.5886587153176124,0.899933415816086
loss_weight_middle,weight=3.0x,QS_5,32,"[39, 38, 36, 35, 37]",0.0,0.045700481574688465,3.085646443398146,0.970029014187319
loss_weight_middle,weight=5.0x,QS_1,1,"[2, 1, 15, 3, 5]",1.0,0.0944804562890322,2.359362277627213,0.867235789247187
loss_weight_middle,weight=5.0x,QS_2,5,"[15, 17, 18, 16, 19]",0.0,0.015127815838316933,4.191220121264534,1.0289040049708744
loss_weight_middle,weight=5.0x,QS_3,17,"[20, 23, 24, 16, 19]",0.0,0.06059159486427519,2.80359909413573,0.9424763453124152
loss_weight_middle,weight=5.0x,QS_4,23,"[25, 24, 23, 22, 21]",1.0,0.0862272270411545,2.450769292239317,0.8868376987355315
loss_weight_middle,weight=5.0x,QS_5,32,"[37, 39, 38, 25, 36]",0.0,0.04455835067230215,3.1109556976858737,0.9641139533161689
